128 normal heroes (+2 special cases),,,,,,,,,,,,,
Color,Tier,Icon,Hero,HP,Sides,,,,,,Ability,Passive Ability,Note
,,,,,L,M,T,B,R,RM,,,
Orange,1,,Thief,4,,,,,,,,,
Orange,1,,Scoundrel,6,,,,,,,,,
Orange,1,,Lost,3,,,,,,,,,"Complete ""victory"" achievement to unlock"
Orange,1,,Dabble,6,,,,,,,,,"Complete ""10 Achievements"" achievement to unlock"
Orange,1,,Clumsy,5,,,,,,,,,"Complete ""20 Achievements"" achievement to unlock"
Orange,2,,Spellblade,7,,,,,,,,,"Complete ""Caster"" achievement to unlock"
Orange,2,,Trapper,8,,,,,,,,,
Orange,2,,Juggler,7,,,,,,,,,
Orange,2,,Ninja,6,,,,,,,,,"Complete ""Chaos+"" achievement to unlock"
Orange,2,,Rogue,7,,,,,,,,,
Orange,2,,Dabbler,9,,,,,,,,,
Orange,2,,Ranger,7,,,,,,,,,
Orange,2,,Gambler,7,,,,,,,,,
Orange,3,,Venom,8,,,,,,,,,
Orange,3,,Assassin,9,,,,,,,,,
Orange,3,,Dancer,8,,,,,,,,,
Orange,3,,Roulette,8,,,,,,,,,"Complete ""100 Deaths"" achievement to unlock"
Orange,3,,Ludus,6,,,,,,,,,
Orange,3,,Fencer,9,,,,,,,,,
Orange,3,,Dabblest,9,,,,,,,,,"Complete ""Dabbler-Pick"" achievement to unlock"
Orange,3,,Sharpshot,8,,,,,,,,,
Orange,3,,Agent,9,,,,,,,,,"Complete ""30 Achievements"" achievement to unlock"
Yellow,1,,Fighter,5,,,,,,,,,
Yellow,1,,Brigand,5,,,,,,,,,"Complete ""victory"" achievement to unlock"
Yellow,1,,Ruffian,4,,,,,,,,,"Complete ""10 Achievements"" achievement to unlock"
Yellow,1,,Hoarder,6,,,,,,,,,"Complete ""20 Achievements"" achievement to unlock"
Yellow,1,,Lazy,5,,,,,,,,rolling blanks lol,
Yellow,2,,Berserker,8,,,,,,,,,
Yellow,2,,Scrapper,8,,,,,,,,,
Yellow,2,,Brute,8,,,,,,,,,
Yellow,2,,Sinew,8,,,,,,,,,"Complete ""30 Achievements"" achievement to unlock"
Yellow,2,,Gladiator,7,,,,,,,,,
Yellow,2,,Whirl,7,,,,,,,,,
Yellow,2,,Collector,8,,,,,,,,,"Complete ""Chaos"" achievement to unlock"
Yellow,2,,Soldier,7,,,,,,,,,
Yellow,3,,Barbarian,12,,,,,,,,,
Yellow,3,,Brawler,9,,,,,,,,,
Yellow,3,,Eccentric,8,,,,,,,,,
Yellow,3,,Leader,9,,,,,,,,,
Yellow,3,,Wanderer,10,,,,,,,,,"Complete ""30 Achievements"" achievement to unlock"
Yellow,3,,Bash,10,,,,,,,,,
Yellow,3,,Veteran,11,,,,,,,,,
Yellow,3,,Curator,9,,,,,,,,,
Yellow,3,,Captain,10,,,,,,,,,"Complete ""40 Achievements"" achievement to unlock"
Grey,1,,Defender,7,,,,,,,,,
Grey,1,,Buckle,6,,,,,,,,,
Grey,1,,Squire,5,,,,,,,,,"Complete ""10 Achievements"" achievement to unlock"
Grey,1,,Alloy,4,,,,,,,,,"Complete ""20 Achievements"" achievement to unlock"
Grey,1,,Wallop,5,,,,,,,,,"Complete ""victory"" achievement to unlock"
Grey,2,,Knight,9,,,,,,,,,"Complete ""40 Achievements"" achievement to unlock"
